RUNSPEC

TITLE
   SIMPLE 1D OIL-WATER-SURFACTANT PROBLEM

METRIC

DIMENS
   100   1    1  /

OIL
WATER
SURFACTANT

EQLDIMS
    1  100   10    1    1 /

TABDIMS
-- NTSFUN  NTPVT   NSSFUN   NPPVT   NTFIP   NRPVT
      2      1       16       12      1       12 /

WELLDIMS
--    MAX     CONN              WELLS IN
--   WELLS   PR WELL   GROUPS     GROUP
       2        1        1          2  /

START
  1 'JAN' 2000  /

UNIFIN

-- Linear solver stack size
NSTACK
25 / -- Increased from 10 due to convergence problems


GRID    ================================================================

INIT
--     ARRAY  VALUE     ------- BOX ------
EQUALS
      'DX'       1      /
      'DY'       5      /
      'DZ'       5      /
      'PORO'     0.3    /
      'PERMX'  100      /
      'PERMY'  100      /
      'PERMZ'   20      /
      'TOPS'  1000      1  100   1  1   1   1  /
/


PROPS    ===============================================================

SWOF
-- Saturation  Relperm  Relperm   Capillary
--             Water    Oil       pressure
         0         0    0.5000    31.0940
    0.0100         0    0.5000    27.3957
    0.0200         0    0.5000    24.0315
    0.0300         0    0.5000    20.9849
    0.0400         0    0.5000    18.2395
    0.0500         0    0.5000    15.7785
    0.0600         0    0.5000    13.5854
    0.0700         0    0.5000    11.6438
    0.0800         0    0.5000     9.9369
    0.0900         0    0.5000     8.4483
    0.1000         0    0.5000     7.1613
    0.1100         0    0.5000     6.0595
    0.1200         0    0.5000     5.1261
    0.1300         0    0.5000     4.3447
    0.1400         0    0.5000     3.6987
    0.1500         0    0.5000     3.1716
    0.1600         0    0.5000     2.7467
    0.1700         0    0.5000     2.4075
    0.1800         0    0.5000     2.1374
    0.1900         0    0.5000     1.9198
    0.2000         0    0.5000     1.7383
    0.2100    0.0000    0.4754     1.5761
    0.2200    0.0000    0.4516     1.4199
    0.2300    0.0001    0.4287     1.2682
    0.2400    0.0002    0.4065     1.1228
    0.2500    0.0003    0.3851     0.9853
    0.2600    0.0006    0.3645     0.8572
    0.2700    0.0010    0.3446     0.7392
    0.2800    0.0014    0.3255     0.6316
    0.2900    0.0020    0.3071     0.5350
    0.3000    0.0028    0.2894     0.4509
    0.3100    0.0037    0.2723     0.3803
    0.3200    0.0048    0.2560     0.3210
    0.3300    0.0061    0.2403     0.2703
    0.3400    0.0076    0.2253     0.2264
    0.3500    0.0094    0.2109     0.1924
    0.3600    0.0114    0.1972     0.1703
    0.3700    0.0136    0.1840     0.1558
    0.3800    0.0162    0.1715     0.1448
    0.3900    0.0191    0.1595     0.1372
    0.4000    0.0222    0.1481     0.1339
    0.4100    0.0257    0.1373     0.1317
    0.4200    0.0296    0.1270     0.1298
    0.4300    0.0338    0.1173     0.1281
    0.4400    0.0384    0.1080     0.1264
    0.4500    0.0434    0.0992     0.1248
    0.4600    0.0488    0.0910     0.1232
    0.4700    0.0547    0.0832     0.1217
    0.4800    0.0610    0.0759     0.1202
    0.4900    0.0677    0.0690     0.1187
    0.5000    0.0750    0.0625     0.1172
    0.5100    0.0828    0.0565     0.1158
    0.5200    0.0910    0.0508     0.1144
    0.5300    0.0998    0.0456     0.1130
    0.5400    0.1092    0.0407     0.1117
    0.5500    0.1191    0.0362     0.1103
    0.5600    0.1296    0.0320     0.1090
    0.5700    0.1407    0.0282     0.1077
    0.5800    0.1524    0.0246     0.1065
    0.5900    0.1648    0.0214     0.1053
    0.6000    0.1778    0.0185     0.1041
    0.6100    0.1914    0.0159     0.1030
    0.6200    0.2058    0.0135     0.1020
    0.6300    0.2209    0.0114     0.1011
    0.6400    0.2366    0.0095     0.1002
    0.6500    0.2531    0.0078     0.0993
    0.6600    0.2704    0.0064     0.0984
    0.6700    0.2884    0.0051     0.0976
    0.6800    0.3072    0.0040     0.0968
    0.6900    0.3268    0.0031     0.0960
    0.7000    0.3472    0.0023     0.0951
    0.7100    0.3685    0.0017     0.0943
    0.7200    0.3906    0.0012     0.0935
    0.7300    0.4135    0.0008     0.0926
